metHMDBID,VMH_ID,Name,super_class,class,sub_class,molecular_framework
HMDB0004704,CE2047,"9,10-DHOME",Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0004705,CE2049,"12,13-DHOME",Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0004710,NA,"9,10,13-TriHOME",Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0004983,NA,Dimethyl sulfone,Organosulfur compounds,Sulfonyls,Sulfones,Aliphatic acyclic compounds
HMDB0004988,NA,Pi-Methylimidazoleacetic acid,Organoheterocyclic compounds,Azoles,Imidazoles,Aromatic heteromonocyclic compounds
HMDB0005021,NA,Quetiapine,Organoheterocyclic compounds,Benzothiazepines,Dibenzothiazepines,Aromatic heteropolycyclic compounds
HMDB0005199,C09642,(R)-Salsolinol,Organoheterocyclic compounds,Tetrahydroisoquinolines,NA,Aromatic heteropolycyclic compounds
HMDB0005768,NA,Kyotorphin,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aromatic homomonocyclic compounds
HMDB0005949,M02382,Lithium,Homogeneous metal compounds,Homogeneous alkali metal compounds,NA,NA
HMDB0005994,HXAL,Hexanal,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Aliphatic acyclic compounds
HMDB0005998,WHARACHD,20-Hydroxyeicosatetraenoic acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0006059,LEUKTRB4WCOOH,20-Carboxy-leukotriene B4,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0006088,NA,scyllo-Inositol,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Aliphatic homomonocyclic compounds
HMDB0006111,12HARACHD,12-HETE,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Aliphatic acyclic compounds
HMDB0006112,CE0737,Malondialdehyde,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Aliphatic acyclic compounds
HMDB0006119,NA,7beta-Hydroxycholesterol,Lipids and lipid-like molecules,Steroids and steroid derivatives,Cholestane steroids,Aliphatic homopolycyclic compounds
HMDB0006478,NA,Isovaleraldehyde,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Aliphatic acyclic compounds
HMDB0006483,NA,D-Aspartic acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0006695,NA,Prolylhydroxyproline,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic heteromonocyclic compounds
HMDB0006730,NA,QYNAD,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aromatic homomonocyclic compounds
HMDB0010169,NA,SM(d18:1/16:0),Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Aliphatic acyclic compounds
HMDB0010210,M00393,15-KETE,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0010222,NA,9-HETE,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Aliphatic acyclic compounds
HMDB0010384,PCHOLSTE_HS,LysoPC(18:0/0:0),Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Aliphatic acyclic compounds
HMDB0010395,NA,"LysoPC(20:4(5Z,8Z,11Z,14Z)/0:0)",Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Aliphatic acyclic compounds
HMDB0010396,PCHOLN204_HS,"LysoPC(20:4(8Z,11Z,14Z,17Z)/0:0)",Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Aliphatic acyclic compounds
HMDB0011134,C04805,5-HETE,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Aliphatic acyclic compounds
HMDB0011620,ASO3,Arsenite,Mixed metal/non-metal compounds,Miscellaneous mixed metal/non-metals,Miscellaneous metallic oxoanionic compounds,NA
HMDB0011697,NA,SM(d18:1/24:0),Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Aliphatic acyclic compounds
HMDB0011698,NA,SM(d18:1/26:0),Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Aliphatic acyclic compounds
HMDB0011738,NA,N2-gamma-Glutamylglutamine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0012100,NA,SM(d18:1/18:1(11Z)),Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Aliphatic acyclic compounds
HMDB0012101,NA,SM(d18:1/18:1(9Z)),Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Aliphatic acyclic compounds
HMDB0012107,NA,SM(d18:1/24:1(15Z)),Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Aliphatic acyclic compounds
HMDB0012895,NA,Arginine vasopressin 1-8,Lipids and lipid-like molecules,Fatty Acyls,Fatty acyl thioesters,Aromatic heteropolycyclic compounds
HMDB0012935,NA,Dynorphin A,Organic Polymers,Polypeptides,NA,Aromatic heteromonocyclic compounds
HMDB0013072,NA,Somatostatin,Organic Polymers,Polypeptides,NA,Aromatic heteropolycyclic compounds
HMDB0013122,NA,LysoPC(P-18:0/0:0),Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Aliphatic acyclic compounds
HMDB0013125,NA,Hydroxypropionylcarnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Aliphatic acyclic compounds
HMDB0013128,NA,Valerylcarnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Aliphatic acyclic compounds
HMDB0013461,NA,SM(d18:1/26:1(17Z)),Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Aliphatic acyclic compounds
HMDB0013462,NA,SM(d18:0/14:1(9Z)(OH)),Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Aliphatic acyclic compounds
HMDB0013463,NA,SM(d18:0/16:1(9Z)(OH)),Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Aliphatic acyclic compounds
HMDB0013464,NA,SM(d18:0/16:1(9Z)),Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Aliphatic acyclic compounds
HMDB0013465,NA,"SM(d18:0/20:2(11Z,14Z))",Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Aliphatic acyclic compounds
HMDB0013466,NA,SM(d18:0/22:1(13Z)(OH)),Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Aliphatic acyclic compounds
HMDB0013467,NA,"SM(d18:0/22:2(13Z,16Z)(OH))",Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Aliphatic acyclic compounds
HMDB0013469,NA,SM(d18:0/24:1(15Z)(OH)),Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Aliphatic acyclic compounds
HMDB0013667,NA,Yttrium,Homogeneous metal compounds,Homogeneous transition metal compounds,NA,NA
HMDB0013668,NA,Ruthenium,Homogeneous metal compounds,Homogeneous transition metal compounds,NA,NA
HMDB0013669,NA,Cesium,Homogeneous metal compounds,Homogeneous alkali metal compounds,NA,NA
HMDB0013670,NA,Palladium,Homogeneous metal compounds,Homogeneous transition metal compounds,NA,NA
HMDB0013671,NA,Platinum,Homogeneous metal compounds,Homogeneous transition metal compounds,NA,NA
HMDB0013672,NA,Cerium,Homogeneous metal compounds,Homogeneous lanthanide compounds,NA,NA
HMDB0015532,ZN2,Zinc,Homogeneous metal compounds,Homogeneous transition metal compounds,NA,NA
HMDB0029147,NA,N-gamma-Glutamylglutamine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0059655,M00653,2-Hydroxyglutarate,Organic acids and derivatives,Hydroxy acids and derivatives,Short-chain hydroxy acids and derivatives,Aliphatic acyclic compounds
