name,uniprot_id,database,entrez_id,SYMBOL,clinical_phase,moa,disease_area
erlotinib,Q92630,promiscuous,8445,DYRK2,Launched,EGFR inhibitor,oncology
erlotinib,Q92887,promiscuous,1244,ABCC2,Launched,EGFR inhibitor,oncology
erlotinib,Q96D53,promiscuous,79934,COQ8B,Launched,EGFR inhibitor,oncology
erlotinib,Q96GD4,promiscuous,9212,AURKB,Launched,EGFR inhibitor,oncology
erlotinib,Q99759,promiscuous,4215,MAP3K3,Launched,EGFR inhibitor,oncology
erlotinib,Q9BUB5,promiscuous,8569,MKNK1,Launched,EGFR inhibitor,oncology
erlotinib,Q9BZL6,promiscuous,25865,PRKD2,Launched,EGFR inhibitor,oncology
erlotinib,Q9H0K1,promiscuous,23235,SIK2,Launched,EGFR inhibitor,oncology
erlotinib,Q9H1R3,promiscuous,85366,MYLK2,Launched,EGFR inhibitor,oncology
erlotinib,Q9H2G2,promiscuous,9748,SLK,Launched,EGFR inhibitor,oncology
erlotinib,Q9HBH9,promiscuous,2872,MKNK2,Launched,EGFR inhibitor,oncology
erlotinib,Q9NPD5,promiscuous,28234,SLCO1B3,Launched,EGFR inhibitor,oncology
erlotinib,Q9NRP7,promiscuous,27148,STK36,Launched,EGFR inhibitor,oncology
erlotinib,Q9NSY1,promiscuous,55589,BMP2K,Launched,EGFR inhibitor,oncology
erlotinib,Q9P2K8,promiscuous,440275,EIF2AK4,Launched,EGFR inhibitor,oncology
erlotinib,Q9UEE5,promiscuous,9263,STK17A,Launched,EGFR inhibitor,oncology
erlotinib,Q9UF33,promiscuous,285220,EPHA6,Launched,EGFR inhibitor,oncology
erlotinib,Q9UHD2,promiscuous,29110,TBK1,Launched,EGFR inhibitor,oncology
erlotinib,Q9UKE5,promiscuous,23043,TNIK,Launched,EGFR inhibitor,oncology
erlotinib,Q9UM73,promiscuous,238,ALK,Launched,EGFR inhibitor,oncology
erlotinib,Q9UNQ0,promiscuous,9429,ABCG2,Launched,EGFR inhibitor,oncology
erlotinib,Q9UPE1,promiscuous,26576,SRPK3,Launched,EGFR inhibitor,oncology
erlotinib,Q9UQB9,promiscuous,6795,AURKC,Launched,EGFR inhibitor,oncology
erlotinib,Q9Y2U5,promiscuous,10746,MAP3K2,Launched,EGFR inhibitor,oncology
erlotinib,Q9Y6L6,promiscuous,10599,SLCO1B1,Launched,EGFR inhibitor,oncology
erlotinib,P20815,promiscuous,1577,CYP3A5,Launched,EGFR inhibitor,oncology
erlotinib,P05177,promiscuous,1544,CYP1A2,Launched,EGFR inhibitor,oncology
erlotinib,P04798,promiscuous,1543,CYP1A1,Launched,EGFR inhibitor,oncology
erlotinib,P10635,promiscuous,1565,CYP2D6,Launched,EGFR inhibitor,oncology
erlotinib,P10632,promiscuous,1558,CYP2C8,Launched,EGFR inhibitor,oncology
erlotinib,Q16678,promiscuous,1545,CYP1B1,Launched,EGFR inhibitor,oncology
erlotinib,P22309,promiscuous,54658,UGT1A1,Launched,EGFR inhibitor,oncology
erlotinib,P02768,promiscuous,213,ALB,Launched,EGFR inhibitor,oncology
erlotinib,P02763,promiscuous,5004,ORM1,Launched,EGFR inhibitor,oncology
fluorouracil,P00352,promiscuous,216,ALDH1A1,NA,NA,NA
fluorouracil,P02545,promiscuous,4000,LMNA,NA,NA,NA
fluorouracil,P04818,promiscuous,7298,TYMS,NA,NA,NA
fluorouracil,P10636,promiscuous,4137,MAPT,NA,NA,NA
fluorouracil,P16473,promiscuous,7253,TSHR,NA,NA,NA
fluorouracil,P40225,promiscuous,7066,THPO,NA,NA,NA
fluorouracil,P42345,promiscuous,2475,MTOR,NA,NA,NA
fluorouracil,P42858,promiscuous,3064,HTT,NA,NA,NA
fluorouracil,P68871,promiscuous,3043,HBB,NA,NA,NA
fluorouracil,Q01453,promiscuous,5376,PMP22,NA,NA,NA
fluorouracil,Q16637,promiscuous,6607,SMN2,NA,NA,NA
fluorouracil,P11712,promiscuous,1559,CYP2C9,NA,NA,NA
fluorouracil,P05177,promiscuous,1544,CYP1A2,NA,NA,NA
fluorouracil,P19971,promiscuous,1890,TYMP,NA,NA,NA
fluorouracil,Q12882,promiscuous,1806,DPYD,NA,NA,NA
fluorouracil,Q16831,promiscuous,7378,UPP1,NA,NA,NA
fluorouracil,O95045,promiscuous,151531,UPP2,NA,NA,NA
fluorouracil,P11509,promiscuous,1548,CYP2A6,NA,NA,NA
fluorouracil,P10632,promiscuous,1558,CYP2C8,NA,NA,NA
fluorouracil,P42898,promiscuous,4524,MTHFR,NA,NA,NA
fluorouracil,P11172,promiscuous,7372,UMPS,NA,NA,NA
fluorouracil,Q06203,promiscuous,5471,PPAT,NA,NA,NA
fluorouracil,Q9Y694,promiscuous,10864,SLC22A7,NA,NA,NA
fluorouracil,Q99808,promiscuous,2030,SLC29A1,NA,NA,NA
fluorouracil,Q9UNQ0,promiscuous,9429,ABCG2,NA,NA,NA
fluorouracil,O15438,promiscuous,8714,ABCC3,NA,NA,NA
fluorouracil,O15439,promiscuous,10257,ABCC4,NA,NA,NA
fluorouracil,O15440,promiscuous,10057,ABCC5,NA,NA,NA
fluorouracil,P02768,promiscuous,213,ALB,NA,NA,NA
flucytosine,P02545,promiscuous,4000,LMNA,Launched,other antifungal,infectious disease
flucytosine,P26358,promiscuous,1786,DNMT1,Launched,other antifungal,infectious disease
eflornithine,P11926,promiscuous,4953,ODC1,NA,NA,NA
talampanel,P42261,promiscuous,2890,GRIA1,Phase 2,glutamate receptor antagonist,NA
talampanel,P42262,promiscuous,2891,GRIA2,Phase 2,glutamate receptor antagonist,NA
talampanel,P42263,promiscuous,2892,GRIA3,Phase 2,glutamate receptor antagonist,NA
talampanel,P48058,promiscuous,2893,GRIA4,Phase 2,glutamate receptor antagonist,NA
eflornithine,P11926,promiscuous,4953,ODC1,Launched,ornithine decarboxylase inhibitor,dermatology
gimatecan,Q9Y6L6,promiscuous,10599,SLCO1B1,NA,NA,NA
tranilast,B2RXH2,promiscuous,390245,KDM4E,Launched,angiogenesis inhibitor,pulmonary
tranilast,O00255,promiscuous,4221,MEN1,Launched,angiogenesis inhibitor,pulmonary
tranilast,O15118,promiscuous,4864,NPC1,Launched,angiogenesis inhibitor,pulmonary
tranilast,O60760,promiscuous,27306,HPGDS,Launched,angiogenesis inhibitor,pulmonary
tranilast,P00352,promiscuous,216,ALDH1A1,Launched,angiogenesis inhibitor,pulmonary
tranilast,P04637,promiscuous,7157,TP53,Launched,angiogenesis inhibitor,pulmonary
tranilast,P08684,promiscuous,1576,CYP3A4,Launched,angiogenesis inhibitor,pulmonary
tranilast,P14618,promiscuous,5315,PKM,Launched,angiogenesis inhibitor,pulmonary
tranilast,P15428,promiscuous,3248,HPGD,Launched,angiogenesis inhibitor,pulmonary
tranilast,P18054,promiscuous,239,ALOX12,Launched,angiogenesis inhibitor,pulmonary
tranilast,P19838,promiscuous,4790,NFKB1,Launched,angiogenesis inhibitor,pulmonary
tranilast,P27695,promiscuous,328,APEX1,Launched,angiogenesis inhibitor,pulmonary
tranilast,P28482,promiscuous,5594,MAPK1,Launched,angiogenesis inhibitor,pulmonary
tranilast,P40225,promiscuous,7066,THPO,Launched,angiogenesis inhibitor,pulmonary
tranilast,P51151,promiscuous,9367,RAB9A,Launched,angiogenesis inhibitor,pulmonary
tranilast,Q01453,promiscuous,5376,PMP22,Launched,angiogenesis inhibitor,pulmonary
tranilast,Q03164,promiscuous,4297,KMT2A,Launched,angiogenesis inhibitor,pulmonary
tranilast,Q16637,promiscuous,6607,SMN2,Launched,angiogenesis inhibitor,pulmonary
tranilast,Q16665,promiscuous,3091,HIF1A,Launched,angiogenesis inhibitor,pulmonary
tranilast,Q6W5P4,promiscuous,387129,NPSR1,Launched,angiogenesis inhibitor,pulmonary
tranilast,P11712,promiscuous,1559,CYP2C9,Launched,angiogenesis inhibitor,pulmonary
regorafenib,P00519,promiscuous,25,ABL1,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P04049,promiscuous,5894,RAF1,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P04629,promiscuous,4914,NTRK1,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P07949,promiscuous,5979,RET,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P09619,promiscuous,5159,PDGFRB,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P10721,promiscuous,3815,KIT,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P11362,promiscuous,2260,FGFR1,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P15056,promiscuous,673,BRAF,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P16234,promiscuous,5156,PDGFRA,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P17948,promiscuous,2321,FLT1,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P21802,promiscuous,2263,FGFR2,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P23415,promiscuous,2741,GLRA1,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P29317,promiscuous,1969,EPHA2,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P34913,promiscuous,2053,EPHX2,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P35916,promiscuous,2324,FLT4,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P35968,promiscuous,3791,KDR,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P42685,promiscuous,2444,FRK,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,Q02763,promiscuous,7010,TEK,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,Q15759,promiscuous,5600,MAPK11,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,Q16832,promiscuous,4921,DDR2,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P08684,promiscuous,1576,CYP3A4,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,O60656,promiscuous,54600,UGT1A9,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P10632,promiscuous,1558,CYP2C8,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P11712,promiscuous,1559,CYP2C9,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P20813,promiscuous,1555,CYP2B6,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P22309,promiscuous,54658,UGT1A1,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P08183,promiscuous,5243,ABCB1,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,Q9UNQ0,promiscuous,9429,ABCG2,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
cannabidiol,O43497,promiscuous,8913,CACNA1G,NA,NA,NA
cannabidiol,O75311,promiscuous,8001,GLRA3,NA,NA,NA
cannabidiol,O75762,promiscuous,8989,TRPA1,NA,NA,NA
cannabidiol,O95180,promiscuous,8912,CACNA1H,NA,NA,NA
cannabidiol,P08908,promiscuous,3350,HTR1A,NA,NA,NA
cannabidiol,P21554,promiscuous,1268,CNR1,NA,NA,NA
cannabidiol,P21796,promiscuous,7416,VDAC1,NA,NA,NA
cannabidiol,P23415,promiscuous,2741,GLRA1,NA,NA,NA
cannabidiol,P28223,promiscuous,3356,HTR2A,NA,NA,NA
cannabidiol,P30542,promiscuous,134,ADORA1,NA,NA,NA
cannabidiol,P34972,promiscuous,1269,CNR2,NA,NA,NA
cannabidiol,P35372,promiscuous,4988,OPRM1,NA,NA,NA
cannabidiol,P36544,promiscuous,1139,CHRNA7,NA,NA,NA
cannabidiol,P37231,promiscuous,5468,PPARG,NA,NA,NA
cannabidiol,P41143,promiscuous,4985,OPRD1,NA,NA,NA
cannabidiol,P46098,promiscuous,3359,HTR3A,NA,NA,NA
cannabidiol,P47775,promiscuous,2835,GPR12,NA,NA,NA
cannabidiol,P48167,promiscuous,2743,GLRB,NA,NA,NA
cannabidiol,Q14330,promiscuous,2841,GPR18,NA,NA,NA
cannabidiol,Q7Z2W7,promiscuous,79054,TRPM8,NA,NA,NA
cannabidiol,Q8NER1,promiscuous,7442,TRPV1,NA,NA,NA
cannabidiol,Q8NET8,promiscuous,162514,TRPV3,NA,NA,NA
cannabidiol,Q9HBA0,promiscuous,59341,TRPV4,NA,NA,NA
cannabidiol,Q9P0X4,promiscuous,8911,CACNA1I,NA,NA,NA
cannabidiol,Q9Y2T6,promiscuous,9290,GPR55,NA,NA,NA
cannabidiol,Q9Y5S1,promiscuous,51393,TRPV2,NA,NA,NA
cannabidiol,P11712,promiscuous,1559,CYP2C9,NA,NA,NA
cannabidiol,P33261,promiscuous,1557,CYP2C19,NA,NA,NA
cannabidiol,P10635,promiscuous,1565,CYP2D6,NA,NA,NA
cannabidiol,P08684,promiscuous,1576,CYP3A4,NA,NA,NA
cannabidiol,P20815,promiscuous,1577,CYP3A5,NA,NA,NA
cannabidiol,P24752,promiscuous,38,ACAT1,NA,NA,NA
cannabidiol,P04040,promiscuous,847,CAT,NA,NA,NA
cannabidiol,P23219,promiscuous,5742,PTGS1,NA,NA,NA
cannabidiol,P35354,promiscuous,5743,PTGS2,NA,NA,NA
cannabidiol,P24462,promiscuous,1551,CYP3A7,NA,NA,NA
cannabidiol,P04798,promiscuous,1543,CYP1A1,NA,NA,NA
cannabidiol,P05177,promiscuous,1544,CYP1A2,NA,NA,NA
cannabidiol,Q16678,promiscuous,1545,CYP1B1,NA,NA,NA
cannabidiol,O00519,promiscuous,2166,FAAH,NA,NA,NA
cannabidiol,P00390,promiscuous,2936,GSR,NA,NA,NA
cannabidiol,P07203,promiscuous,2876,GPX1,NA,NA,NA
cannabidiol,P04035,promiscuous,3156,HMGCR,NA,NA,NA
cannabidiol,P14902,promiscuous,3620,IDO1,NA,NA,NA
cannabidiol,P09917,promiscuous,240,ALOX5,NA,NA,NA
cannabidiol,P16050,promiscuous,246,ALOX15,NA,NA,NA
cannabidiol,Q02083,promiscuous,27163,NAAA,NA,NA,NA
cannabidiol,Q08257,promiscuous,1429,CRYZ,NA,NA,NA
cannabidiol,Q6IQ20,promiscuous,222236,NAPEPLD,NA,NA,NA
cannabidiol,P04054,promiscuous,5319,PLA2G1B,NA,NA,NA
cannabidiol,P05093,promiscuous,1586,CYP17A1,NA,NA,NA
cannabidiol,P00441,promiscuous,6647,SOD1,NA,NA,NA
cannabidiol,P17405,promiscuous,6609,SMPD1,NA,NA,NA
cannabidiol,P33527,promiscuous,4363,ABCC1,NA,NA,NA
cannabidiol,Q9UNQ0,promiscuous,9429,ABCG2,NA,NA,NA
cannabidiol,Q99808,promiscuous,2030,SLC29A1,NA,NA,NA
marizomib,P20618,promiscuous,5689,PSMB1,NA,NA,NA
marizomib,P28074,promiscuous,5693,PSMB5,NA,NA,NA
marizomib,P49721,promiscuous,5690,PSMB2,NA,NA,NA
cilengitide,P05106,promiscuous,3690,ITGB3,Phase 3,integrin antagonist,NA
cilengitide,P05556,promiscuous,3688,ITGB1,Phase 3,integrin antagonist,NA
cilengitide,P06756,promiscuous,3685,ITGAV,Phase 3,integrin antagonist,NA
cilengitide,P08514,promiscuous,3674,ITGA2B,Phase 3,integrin antagonist,NA
cilengitide,P08648,promiscuous,3678,ITGA5,Phase 3,integrin antagonist,NA
cilengitide,P18084,promiscuous,3693,ITGB5,Phase 3,integrin antagonist,NA
cilengitide,P18564,promiscuous,3694,ITGB6,Phase 3,integrin antagonist,NA
galunisertib,O43353,promiscuous,8767,RIPK2,NA,NA,NA
galunisertib,P35968,promiscuous,3791,KDR,NA,NA,NA
galunisertib,P36896,promiscuous,91,ACVR1B,NA,NA,NA
galunisertib,P36897,promiscuous,7046,TGFBR1,NA,NA,NA
galunisertib,Q16539,promiscuous,1432,MAPK14,NA,NA,NA
larotrectinib,P04629,promiscuous,4914,NTRK1,Launched,tropomyosin receptor kinase inhibitor,NA
larotrectinib,Q16288,promiscuous,4916,NTRK3,Launched,tropomyosin receptor kinase inhibitor,NA
larotrectinib,Q16620,promiscuous,4915,NTRK2,Launched,tropomyosin receptor kinase inhibitor,NA
larotrectinib,P08684,promiscuous,1576,CYP3A4,Launched,tropomyosin receptor kinase inhibitor,NA
altiratinib,P04629,promiscuous,4914,NTRK1,Phase 1,MET inhibitor|VEGFR inhibitor,NA
altiratinib,P08581,promiscuous,4233,MET,Phase 1,MET inhibitor|VEGFR inhibitor,NA
altiratinib,Q02763,promiscuous,7010,TEK,Phase 1,MET inhibitor|VEGFR inhibitor,NA
altiratinib,Q16288,promiscuous,4916,NTRK3,Phase 1,MET inhibitor|VEGFR inhibitor,NA
altiratinib,Q16620,promiscuous,4915,NTRK2,Phase 1,MET inhibitor|VEGFR inhibitor,NA
altiratinib,P35968,RepurpusingHub,3791,KDR,Phase 1,MET inhibitor|VEGFR inhibitor,NA
altiratinib,P08581,RepurpusingHub,4233,MET,Phase 1,MET inhibitor|VEGFR inhibitor,NA
altiratinib,Q02763,RepurpusingHub,7010,TEK,Phase 1,MET inhibitor|VEGFR inhibitor,NA
cilengitide,P06756,RepurpusingHub,3685,ITGAV,Phase 3,integrin antagonist,NA
cilengitide,P05106,RepurpusingHub,3690,ITGB3,Phase 3,integrin antagonist,NA
eflornithine,P78540,RepurpusingHub,384,ARG2,Launched,ornithine decarboxylase inhibitor,dermatology
eflornithine,P11926,RepurpusingHub,4953,ODC1,Launched,ornithine decarboxylase inhibitor,dermatology
erlotinib,P00533,RepurpusingHub,1956,EGFR,Launched,EGFR inhibitor,oncology
erlotinib,O75469,RepurpusingHub,8856,NR1I2,Launched,EGFR inhibitor,oncology
flucytosine,P26358,RepurpusingHub,1786,DNMT1,Launched,other antifungal,infectious disease
larotrectinib,P04629,RepurpusingHub,4914,NTRK1,Launched,tropomyosin receptor kinase inhibitor,NA
larotrectinib,Q16620,RepurpusingHub,4915,NTRK2,Launched,tropomyosin receptor kinase inhibitor,NA
larotrectinib,Q16288,RepurpusingHub,4916,NTRK3,Launched,tropomyosin receptor kinase inhibitor,NA
regorafenib,P00519,RepurpusingHub,25,ABL1,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P15056,RepurpusingHub,673,BRAF,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,Q16832,RepurpusingHub,4921,DDR2,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P29317,RepurpusingHub,1969,EPHA2,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P11362,RepurpusingHub,2260,FGFR1,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P21802,RepurpusingHub,2263,FGFR2,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P17948,RepurpusingHub,2321,FLT1,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P35916,RepurpusingHub,2324,FLT4,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P42685,RepurpusingHub,2444,FRK,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P35968,RepurpusingHub,3791,KDR,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P10721,RepurpusingHub,3815,KIT,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,Q15759,RepurpusingHub,5600,MAPK11,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P04629,RepurpusingHub,4914,NTRK1,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P16234,RepurpusingHub,5156,PDGFRA,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P09619,RepurpusingHub,5159,PDGFRB,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P04049,RepurpusingHub,5894,RAF1,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,P07949,RepurpusingHub,5979,RET,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
regorafenib,Q02763,RepurpusingHub,7010,TEK,Launched,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,oncology
talampanel,P42261,RepurpusingHub,2890,GRIA1,Phase 2,glutamate receptor antagonist,NA
talampanel,P42262,RepurpusingHub,2891,GRIA2,Phase 2,glutamate receptor antagonist,NA
talampanel,P42263,RepurpusingHub,2892,GRIA3,Phase 2,glutamate receptor antagonist,NA
talampanel,P48058,RepurpusingHub,2893,GRIA4,Phase 2,glutamate receptor antagonist,NA
tranilast,O60760,RepurpusingHub,27306,HPGDS,Launched,angiogenesis inhibitor,pulmonary
tranilast,P35367,RepurpusingHub,3269,HRH1,Launched,angiogenesis inhibitor,pulmonary
fluorouracil,Q12882,RepurpusingHub,1806,DPYD,Launched,thymidylate synthase inhibitor,oncology
fluorouracil,P04818,RepurpusingHub,7298,TYMS,Launched,thymidylate synthase inhibitor,oncology
trametinib-dabrafenib,P05177,DrugBank,1544,CYP1A2,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P11712,DrugBank,1559,CYP2C9,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P08183,DrugBank,5243,ABCB1,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P08684,DrugBank,1576,CYP3A4,Launched,MEK inhibitor,oncology
trametinib-dabrafenib,P08684,DrugBank,1576,CYP3A4,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P33261,DrugBank,1557,CYP2C19,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,Q4U2R8,DrugBank,9356,SLC22A6,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,Q9UNQ0,DrugBank,9429,ABCG2,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,Q9Y6L6,DrugBank,10599,SLCO1B1,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,Q9NPD5,DrugBank,28234,SLCO1B3,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,Q8TCC7,DrugBank,9376,SLC22A8,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P10632,DrugBank,1558,CYP2C8,Launched,MEK inhibitor,oncology
trametinib-dabrafenib,P10632,DrugBank,1558,CYP2C8,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P20813,DrugBank,1555,CYP2B6,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P15056,DrugBank,673,BRAF,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,P04049,DrugBank,5894,RAF1,Launched,RAF inhibitor,oncology
trametinib-dabrafenib,Q02750,DrugBank,5604,MAP2K1,Launched,MEK inhibitor,oncology
